V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
-0.382592141,-0.487240187,1.567444334,-0.272329068,0.59808708,-0.487654465,0.885474494,-0.868183453,-0.63733109,0.17066179,1.267683816,0.236332772,0.594720652,17.4
-0.288635766,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-0.813578764,0.906789743,0.207985566,-0.63733109,-0.600681657,1.175302739,0.038293155,1.392921311,12.7
-0.408466562,-0.487240187,-1.264771467,-0.272329068,-0.575564352,0.396183918,0.960077867,-0.450224689,-0.752177789,-1.277090526,-0.3027945,0.440615895,-0.976474328,32.5
-0.409345474,0.799073907,-0.904731682,-0.272329068,-1.093351748,0.457383677,-0.936979326,1.13731576,-0.407637691,-0.642215535,-0.857080964,0.29690573,-0.739814835,23.3
-0.415847794,0.584688225,-0.914935239,-0.272329068,-1.110611328,0.024715612,-1.292233482,0.762525331,-0.63733109,-0.754950346,0.251491965,0.440615895,-0.830837717,24.8
-0.409198989,0.048724019,-0.476182302,-0.272329068,-0.264891914,-0.563086727,-1.050660656,0.78636527,-0.522484391,-0.576948013,-1.503748506,0.370513376,0.42807876,21.7
-0.413381958,-0.487240187,-1.264771467,-0.272329068,-0.575564352,0.989679257,-0.361467593,-0.458772875,-0.752177789,-1.277090526,-0.3027945,0.440615895,-1.066096858,37.2
-0.403790658,0.456056815,-0.769170144,-0.272329068,-1.067462379,0.288016902,-1.974321461,1.710424083,-0.292790992,-0.464213201,0.297682503,0.433824713,-0.945666583,24.4
-0.409043203,-0.487240187,0.24681257,-0.272329068,-1.015683639,0.001943608,-0.837508162,0.336018383,-0.522484391,-0.060741244,0.112920349,0.290881295,-0.519959566,21.4
1.53440763,-0.487240187,1.014994623,-0.272329068,1.253951116,-1.434115858,1.048891406,-1.125008926,1.659602895,1.529412938,0.805778429,0.440615895,2.542610329,7.2
2.491712382,-0.487240187,1.014994623,-0.272329068,1.193542586,-0.423608206,1.116389695,-1.04774283,1.659602895,1.529412938,0.805778429,0.440615895,1.976868108,5.6
0.32907186,-0.487240187,1.014994623,-0.272329068,0.252895483,0.199775388,0.221149222,-0.757294495,1.659602895,1.529412938,0.805778429,-2.833938506,-0.087250788,16.1
-0.052307295,-0.487240187,1.014994623,-0.272329068,0.865610569,-0.748109254,-0.723826832,-0.345984321,1.659602895,1.529412938,0.805778429,-0.243979021,0.206823139,19.9
-0.375674779,-0.487240187,-0.719610011,-0.272329068,-0.437487713,2.498324485,0.636796585,-0.275129364,-0.177944293,-0.600681657,-0.487556655,0.336338397,-1.333564096,37.6
0.007521491,-0.487240187,1.014994623,-0.272329068,1.858036412,-1.31313959,0.981393116,-0.803264735,1.659602895,1.529412938,0.805778429,0.264154709,-0.344915562,20.8
-0.416021019,3.586087778,-1.232703146,-0.272329068,-1.196046249,2.232176694,-1.256708066,0.628271335,-0.63733109,-1.093154781,-1.734701199,0.395487398,-1.238340158,48.5
-0.391592849,-0.487240187,-0.180279159,-0.272329068,-0.092296115,-0.7153745,0.111020434,0.112388362,-0.63733109,-0.61848189,-0.025651268,0.440615895,0.460286857,19.8
-0.419366929,0.284548269,-1.286636232,-0.272329068,-0.144074855,0.41326292,-0.119894767,0.140074984,-0.981871188,-0.665949179,-1.457557967,0.440615895,-1.07449897,24
-0.408936245,1.227845272,-0.688999341,-0.272329068,-0.929385739,0.81034973,-0.915664077,0.224274608,-0.63733109,-0.915152447,-0.395175577,0.440615895,-1.354569377,32
-0.417197552,-0.487240187,-1.347857572,-0.272329068,-0.316670654,0.363449163,-0.315284553,1.173882996,-0.981871188,0.081660623,-1.180414735,0.364598476,-0.560569774,16.5
-0.379278783,-0.487240187,-0.547607199,-0.272329068,-0.532415402,-0.346752694,-0.663433626,0.439783853,-0.522484391,-0.71934988,0.528635197,0.440615895,-0.693603218,20.4
0.056254596,-0.487240187,1.230726964,-0.272329068,2.729645196,-1.162275067,1.116389695,-1.131799984,-0.522484391,-0.031074189,-1.734701199,0.440615895,1.927855787,15.6
-0.411378829,0.927705316,-1.305585694,-0.272329068,-0.713640991,1.615909352,0.118125517,-0.330455118,-0.292790992,-1.105021603,-0.025651268,0.440615895,-0.865846518,33.4
-0.409786092,0.413179679,-0.801238464,-0.272329068,-0.998424059,-0.457766211,-0.812640371,1.434032764,-0.63733109,-0.980419969,-0.764699887,0.42593818,0.111599201,19.7
-0.411948495,-0.487240187,0.401323571,-0.272329068,-0.040517375,0.508620685,0.587061003,-0.177585074,-0.522484391,-0.784617402,-0.949462042,0.395487398,-0.414933163,28.7
-0.412067078,1.442230954,-1.121921674,-0.272329068,-1.015683639,0.646675956,-1.341969064,1.27498903,-0.522484391,-0.060741244,-1.503748506,0.361860096,-1.115109179,30.5
-0.393447167,-0.487240187,-0.616116793,-0.272329068,-0.92075595,-0.362408446,0.601271169,0.899628723,-0.752177789,-1.039754081,-0.256603961,0.395049257,0.860787538,16.6
-0.272051536,-0.487240187,1.230726964,3.664771168,0.434121071,-0.049293399,0.85350162,-0.948203963,-0.522484391,-0.031074189,-1.734701199,-0.194469117,-1.001680665,27
-0.388784052,-0.487240187,-0.180279159,-0.272329068,-0.092296115,-0.026521396,0.505352547,-0.252761613,-0.63733109,-0.61848189,-0.025651268,0.402169045,-0.665596177,21.6
-0.404683521,-0.487240187,-0.375604386,-0.272329068,-0.299411074,-0.617170235,0.999155824,-0.801697568,-0.522484391,-0.143809,1.1291122,0.409398367,0.534505515,19.5
1.170089364,-0.487240187,1.014994623,-0.272329068,1.599142714,-0.497617217,0.686532167,-0.937661202,1.659602895,1.529412938,0.805778429,-3.151590547,2.992123331,8.4
-0.410370871,1.442230954,-1.121921674,-0.272329068,-1.015683639,1.281445551,-1.054213197,0.36645942,-0.522484391,-0.060741244,-1.503748506,0.440615895,-1.017084537,34.9
-0.246142237,-0.487240187,1.230726964,-0.272329068,2.729645196,-1.253363081,1.116389695,-1.046413113,-0.522484391,-0.031074189,-1.734701199,-0.165113687,0.087793216,19.6
0.7695683,-0.487240187,1.014994623,-0.272329068,0.511789181,-0.141804663,0.999155824,-0.771493981,1.659602895,1.529412938,0.805778429,0.252215374,0.752960432,14.6
-0.016188203,-0.487240187,1.014994623,3.664771168,1.409287335,3.551529643,0.508905089,-0.897722181,1.659602895,1.529412938,0.805778429,-0.02326562,-1.031088057,21.9
-0.276816959,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-0.203004422,0.821528746,0.086363887,-0.63733109,-0.600681657,1.175302739,0.440615895,0.849584722,15.2
-0.409979081,-0.487240187,0.24681257,-0.272329068,-1.015683639,-0.205850923,-0.80908783,0.140312434,-0.522484391,-0.060741244,0.112920349,0.33173792,-0.333712745,20.8
-0.342963214,0.370302542,-1.044666174,-0.272329068,0.796572249,1.492086583,1.116389695,-0.902518663,-0.522484391,-0.855818336,-2.519940357,0.291538506,-0.681000049,36
-0.404852095,-0.487240187,-0.375604386,-0.272329068,-0.299411074,-0.224353176,0.590613545,-0.794336631,-0.522484391,-0.143809,1.1291122,0.339733988,0.201221731,20.4
0.08548074,-0.487240187,1.014994623,-0.272329068,0.218376323,-0.167423167,0.547983046,-0.361703483,1.659602895,1.529412938,0.805778429,0.440615895,0.509299178,19.9
0.584922404,-0.487240187,1.014994623,-0.272329068,1.193542586,-0.130418661,0.85350162,-0.951623237,1.659602895,1.529412938,0.805778429,0.440615895,0.352459751,13.8
-0.080162756,-0.487240187,1.230726964,-0.272329068,0.434121071,-0.261357681,0.867711786,-0.717877864,-0.522484391,-0.031074189,-1.734701199,-1.276238619,-0.398128939,25
-0.41295064,-0.487240187,-0.866832757,-0.272329068,-0.342560023,-0.45064996,-0.357915052,0.483047168,-0.522484391,-1.093154781,0.805778429,0.440615895,-0.470947244,18.7
0.122688009,-0.487240187,1.014994623,-0.272329068,1.366138385,-0.439263958,0.686532167,-0.576737829,1.659602895,1.529412938,0.805778429,-3.792042783,0.890194931,12.7
3.95840236,-0.487240187,1.014994623,-0.272329068,1.072725527,-0.11760941,0.359698343,-0.917572967,1.659602895,1.529412938,0.805778429,-3.700690438,0.261436868,10.9
-0.410442951,-0.487240187,-1.264771467,-0.272329068,-0.575564352,-0.968713038,0.754030456,-0.383311396,-0.752177789,-1.277090526,-0.3027945,0.375990135,0.185817859,26.4
-0.415976841,2.942930731,-1.092768655,-0.272329068,-1.404024186,-0.581588979,-1.757616426,2.576450217,-0.981871188,-0.553214368,-0.949462042,0.421775843,-0.476548653,20.9
1.197444914,-0.487240187,1.014994623,-0.272329068,1.366138385,-0.109069908,0.938762618,-0.746941693,1.659602895,1.529412938,0.805778429,-2.804583076,0.352459751,11.7
-0.419048382,3.371702096,-1.190431269,-0.272329068,-1.334985867,1.14339028,-1.69722322,1.667968097,-0.981871188,-0.731216702,-1.457557967,0.416737224,-0.672597937,32.2
-0.418356646,2.942930731,-1.33036576,-0.272329068,-1.032943219,0.498657933,-1.381047021,2.160296071,-0.63733109,-0.760883758,-0.672318809,0.375332924,-0.933063415,24.5
-0.383100189,-0.487240187,-0.180279159,-0.272329068,-0.092296115,-0.527505471,0.519562713,0.096669199,-0.63733109,-0.61848189,-0.025651268,0.372704079,0.794970993,17.8
-0.415438565,2.942930731,-1.401790657,-0.272329068,-1.300466707,1.426617073,-1.224735192,1.668775425,-0.867024489,-0.470146612,-2.704702512,0.440615895,-1.200530653,33.3
-0.415101417,2.942930731,-1.34494227,-0.272329068,-1.222798598,-0.884741275,-1.658145262,3.224877549,-0.63733109,-0.440479557,1.637208126,0.286171282,-0.644590896,18.2
1.730465429,-0.487240187,1.014994623,-0.272329068,0.977797838,-3.055197852,1.116389695,-1.262302277,1.659602895,1.529412938,0.805778429,0.440615895,3.545262384,13.8
-0.405837965,-0.487240187,-0.616116793,-0.272329068,-0.92075595,-0.306901688,-1.01513524,0.914588047,-0.752177789,-1.039754081,-0.256603961,0.35835497,-0.434538092,21.2
-0.413794675,-0.487240187,-1.033004966,-0.272329068,-0.385708973,0.043217865,0.171413641,-0.226784628,-0.522484391,-0.665949179,-0.857080964,0.426376321,-0.891052854,24.6
0.738590145,-0.487240187,1.014994623,-0.272329068,1.599142714,0.285170401,1.116389695,-0.862722112,1.659602895,1.529412938,0.805778429,0.32921861,0.867789298,15.4
-0.416072172,1.013459589,-0.740017124,-0.272329068,-1.007916828,-0.360985196,-1.608409681,1.351400307,-0.981871188,-0.61848189,-0.718509348,0.061076474,-0.675398641,19.4
-0.406444832,0.048724019,-0.476182302,-0.272329068,-0.264891914,-0.392296701,0.508905089,1.154792049,-0.522484391,-0.576948013,-1.503748506,0.440615895,0.086392864,18.9
-0.368028478,-0.487240187,-0.719610011,3.664771168,-0.411598343,0.628173703,-0.073711727,-0.067978344,-0.177944293,-0.600681657,-0.487556655,0.03862176,-0.644590896,29
-0.407360947,-0.487240187,0.115623985,-0.272329068,0.157967793,0.724954717,0.736267749,-0.667776001,-0.981871188,-0.802417635,1.175302739,0.402826256,-0.864446166,22
4.898256758,-0.487240187,1.014994623,-0.272329068,1.193542586,-2.51293952,1.116389695,-1.014784828,1.659602895,1.529412938,0.805778429,-2.939968567,3.406627533,7
-0.410583624,-0.487240187,-1.202092476,-0.272329068,-0.946645319,2.185209437,-1.125264029,-0.142395045,-0.867024489,-0.784617402,-0.210413422,0.403702537,-1.271948607,43.8
-0.17024192,-0.487240187,1.230726964,-0.272329068,2.729645196,-0.819271765,1.063101572,-1.031406299,-0.522484391,-0.031074189,-1.734701199,-1.037561447,0.439281577,19.4
-0.381757407,-0.487240187,1.567444334,-0.272329068,0.59808708,-0.658444491,0.952972784,-0.629309168,-0.63733109,0.17066179,1.267683816,0.350687507,0.332854822,18.4
-0.399750686,-0.487240187,-0.754593634,-0.272329068,-0.480636662,-0.45349646,-1.363284313,0.024816954,-0.522484391,-0.766817169,0.343873042,0.402607185,-0.353317674,24.7
-0.400138988,0.584688225,-0.875578663,-0.272329068,-0.877607,-0.45349646,0.881921953,1.43583738,-0.177944293,-0.737150113,0.574825736,0.234470674,0.250234052,16
-0.412937852,-0.487240187,-0.983444834,-0.272329068,-0.972534689,-0.550277475,-0.578172628,2.003389383,-0.752177789,-0.333678156,0.159110887,0.086926778,0.002371742,17.2
-0.395982758,-0.487240187,2.420170141,-0.272329068,0.468640231,-1.695993897,1.045338864,-0.936711403,-0.63733109,1.796416439,0.75958789,-0.418906714,2.384370549,8.1
0.389305224,-0.487240187,1.014994623,-0.272329068,1.253951116,-0.813578764,1.009813449,-0.887369379,1.659602895,1.529412938,0.805778429,0.413560704,0.624128045,15.1
-0.379481072,-0.487240187,-0.180279159,-0.272329068,-0.092296115,-0.444956959,0.288647512,-0.32888795,-0.63733109,-0.61848189,-0.025651268,0.433386573,-0.375723306,20.3
-0.415989629,0.970582453,-0.735644172,-0.272329068,-1.050202799,0.434611674,-1.000925074,0.805741156,-0.292790992,-0.470146612,-1.088033658,0.428019349,-0.441539852,22
0.094024554,-0.487240187,1.014994623,-0.272329068,0.252895483,-0.400836202,0.92099991,-0.595876266,1.659602895,1.529412938,0.805778429,-0.278044464,1.21367625,19.1
-0.353219511,-0.487240187,-0.719610011,-0.272329068,-0.411598343,2.921029798,0.167861099,0.020590352,-0.177944293,-0.600681657,-0.487556655,0.320236725,-1.42598733,41.7
-0.277850494,-0.487240187,1.230726964,-0.272329068,0.434121071,0.937018999,1.024023615,-0.910734419,-0.522484391,-0.031074189,-1.734701199,0.074001626,-1.1291127,41.3
1.003735531,-0.487240187,1.014994623,-0.272329068,0.252895483,-0.637095738,-0.315284553,-0.853604048,1.659602895,1.529412938,0.805778429,-3.636831424,0.425278056,10.2
0.360888236,-0.487240187,1.014994623,-0.272329068,1.366138385,0.660908458,0.85350162,-0.698786917,1.659602895,1.529412938,0.805778429,-3.903330533,0.670339662,13.4
0.516449822,-0.487240187,1.014994623,-0.272329068,0.252895483,-1.220628326,0.952972784,-0.648352625,1.659602895,1.529412938,0.805778429,-0.044844052,0.768364304,13.8
0.075310474,-0.487240187,1.014994623,-0.272329068,1.858036412,-0.245701929,0.452064424,-0.61069312,1.659602895,1.529412938,0.805778429,0.37314222,0.002371742,22.6
-0.411938031,-0.487240187,-1.033004966,-0.272329068,-0.385708973,-0.376640949,-0.759352248,-0.114043564,-0.522484391,-0.665949179,-0.857080964,0.400416482,-0.356118378,23.2
-0.382267781,-0.487240187,1.567444334,-0.272329068,0.59808708,0.20831489,1.073759197,-0.941507885,-0.63733109,0.17066179,1.267683816,0.440615895,0.383267495,18
-0.414262032,1.013459589,-0.740017124,-0.272329068,-1.007916828,-0.823541516,-1.427230061,1.351400307,-0.981871188,-0.61848189,-0.718509348,0.409069761,-0.031236706,17.1
-0.335721492,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-0.793653261,0.03286452,0.000692076,-0.63733109,-0.600681657,1.175302739,0.375442459,-0.19227719,18.2
0.212475366,-0.487240187,1.014994623,-0.272329068,1.366138385,0.527122938,1.052443947,-0.683780103,1.659602895,1.529412938,0.805778429,-0.015160016,0.710949871,15.2
-0.375069074,-0.487240187,2.115521092,-0.272329068,0.227006113,-0.955903786,0.960077867,-0.967769809,-0.867024489,-1.306757581,0.297682503,0.028654058,2.045485358,15.7
0.60205421,-0.487240187,1.014994623,-0.272329068,0.252895483,-1.024219796,0.071942477,-0.822308192,1.659602895,1.529412938,0.805778429,-3.866855315,0.631129805,11.7
-0.407553935,-0.487240187,-0.375604386,-0.272329068,-0.299411074,-0.127572161,-0.503569256,-0.483087712,-0.522484391,-0.143809,1.1291122,0.403264396,0.04858336,21.7
0.749723028,-0.487240187,1.014994623,-0.272329068,0.252895483,0.780461476,0.913894827,-0.810578183,1.659602895,1.529412938,0.805778429,-3.015985986,0.985418869,14.1
1.246308229,-0.487240187,1.014994623,-0.272329068,0.511789181,-0.079181654,0.690084708,-0.87563937,1.659602895,1.529412938,0.805778429,0.291867112,0.063987232,21.4
-0.40019828,-0.487240187,-0.375604386,-0.272329068,-0.299411074,-0.638518988,0.828633829,-0.752260564,-0.522484391,-0.143809,1.1291122,0.427143067,0.84118261,19.5
-0.416258185,-0.487240187,-0.866832757,-0.272329068,-0.342560023,-0.32113419,-1.111053862,0.483047168,-0.522484391,-1.093154781,0.805778429,0.432291221,-0.580174703,20.6
-0.324158453,0.370302542,-1.044666174,-0.272329068,0.796572249,1.483547082,0.92099991,-0.815042235,-0.522484391,-0.855818336,-2.519940357,0.40249765,-0.196478246,31
-0.407764363,0.799073907,-0.904731682,-0.272329068,-1.093351748,-0.269897182,-0.123447309,1.206746019,-0.407637691,-0.642215535,-0.857080964,0.415641872,-0.035437762,20.1
-0.405395021,0.584688225,-0.875578663,-0.272329068,-0.877607,0.679410711,-0.894348827,1.98786018,-0.177944293,-0.737150113,0.574825736,0.42615725,-0.441539852,25
-0.412408877,-0.487240187,-1.151074693,-0.272329068,-0.81719847,-0.592974981,-1.519596142,0.674146595,-0.63733109,0.129127912,-0.718509348,0.282228015,-0.375723306,19.3
0.107933683,-0.487240187,1.014994623,-0.272329068,1.858036412,0.161347633,0.690084708,-0.606371538,1.659602895,1.529412938,0.805778429,0.195914288,-0.681000049,25
-0.362788722,-0.487240187,-0.180279159,-0.272329068,-0.092296115,0.498657933,0.494694923,-0.226784628,-0.63733109,-0.61848189,-0.025651268,0.440615895,-1.13611446,22.8
-0.393506459,-0.487240187,-0.375604386,-0.272329068,-0.299411074,0.171310384,0.597718628,-0.51305385,-0.522484391,-0.143809,1.1291122,-3.131326538,-0.283300072,18.6
0.32315083,-0.487240187,1.014994623,-0.272329068,0.252895483,-0.174539418,1.024023615,-0.75463506,1.659602895,1.529412938,0.805778429,-0.590548351,1.602974115,13.3
-0.385321883,0.370302542,-0.608828539,-0.272329068,-0.78267931,-0.610053984,-0.940531867,0.301065804,-0.752177789,-1.099088192,0.06672981,0.350249366,0.04858336,21.1
-0.412093817,-0.487240187,-1.264771467,-0.272329068,-0.575564352,-0.200157922,-0.226471014,-0.568522074,-0.752177789,-1.277090526,-0.3027945,0.440615895,-0.448541612,36.2
-0.405218308,-0.487240187,-0.375604386,-0.272329068,-0.299411074,0.269514649,1.01336599,-0.646880437,-0.522484391,-0.143809,1.1291122,0.422433054,-0.053642339,19.8
0.509089517,-0.487240187,1.014994623,-0.272329068,1.253951116,-1.088266056,1.116389695,-1.074194714,1.659602895,1.529412938,0.805778429,0.440615895,1.667390309,12.3
-0.397796386,-0.487240187,-0.547607199,-0.272329068,-0.532415402,0.20831489,-1.913928255,0.769743799,-0.522484391,-0.71934988,0.528635197,0.405345565,-1.06049545,24.6
-0.414914241,0.584688225,-0.914935239,-0.272329068,-1.110611328,0.47588593,0.064837394,0.762525331,-0.63733109,-0.754950346,0.251491965,0.426704926,-0.760820115,23.9
-0.407233063,-0.487240187,0.401323571,3.664771168,-0.040517375,-0.474845213,0.896132119,-0.430136454,-0.522484391,-0.784617402,-0.949462042,0.440615895,0.737556559,21.5
0.653228737,-0.487240187,1.014994623,-0.272329068,0.65849561,-0.097683907,1.116389695,-1.247058014,1.659602895,1.529412938,0.805778429,0.103795196,-0.437338796,50
-0.393956378,0.048724019,-0.476182302,-0.272329068,-0.264891914,0.131459378,0.913894827,1.21177995,-0.522484391,-0.576948013,-1.503748506,0.392639483,1.091845624,15
-0.408651413,-0.487240187,2.115521092,-0.272329068,0.227006113,-0.577319229,0.96718295,-0.849472425,-0.867024489,-1.306757581,0.297682503,0.248710248,0.68994459,18.8
-0.356151543,0.370302542,-1.044666174,-0.272329068,0.796572249,1.311333806,0.817976204,-0.885659742,-0.522484391,-0.855818336,-2.519940357,0.341924692,-0.637589136,36.5
-0.402618775,-0.487240187,2.115521092,-0.272329068,0.227006113,-0.610053984,1.009813449,-0.878868684,-0.867024489,-1.306757581,0.297682503,0.149361834,1.786420232,17.3
-0.400451723,-0.487240187,2.115521092,-0.272329068,0.227006113,-0.425031456,0.704294875,-0.855836074,-0.867024489,-1.306757581,0.297682503,0.310488093,0.302047077,21.4
-0.399952975,-0.487240187,-0.210889829,-0.272329068,0.261525273,-0.822118266,-0.517779422,-0.671195275,-0.407637691,-0.102275122,0.343873042,0.440615895,-0.090051492,21.8
-0.386282176,-0.487240187,1.567444334,-0.272329068,0.59808708,-0.157460416,0.889027036,-1.036772659,-0.63733109,0.17066179,1.267683816,0.34400586,1.611376228,14
-0.411679938,2.085388001,-1.377010591,-0.272329068,-1.240058177,-0.570202978,-1.778931675,3.284049986,-0.63733109,0.0163931,-0.071841806,0.390558315,-0.681000049,18.6
0.454858563,-0.487240187,1.014994623,-0.272329068,1.366138385,0.188389387,1.055996489,-0.764607943,1.659602895,1.529412938,0.805778429,-0.574665749,0.932205492,13
-0.396143195,0.456056815,-0.769170144,-0.272329068,-1.067462379,-0.98436879,0.281542429,1.975512802,-0.292790992,-0.464213201,0.297682503,0.173240505,-0.021434242,17.6
0.049396526,-0.487240187,1.014994623,-0.272329068,-0.195853594,-0.079181654,0.78600333,-0.330407628,1.659602895,1.529412938,0.805778429,0.423418871,0.030378783,19.6
-0.381684165,-0.487240187,-0.719610011,-0.272329068,-0.411598343,-0.282706434,-0.251338805,-0.067978344,-0.177944293,-0.600681657,-0.487556655,0.219902494,-0.248291271,24
-0.413371495,0.048724019,-0.738559474,-0.272329068,-1.257317757,-0.578742479,-1.67590797,1.283632195,-0.63733109,-0.375212034,0.205301426,0.433057967,-0.637589136,22
-0.102255298,-0.487240187,1.230726964,-0.272329068,2.729645196,-0.978675789,0.935210076,-1.077708968,-0.522484391,-0.031074189,-1.734701199,-0.05284012,1.231880827,15.4
1.068270448,-0.487240187,1.014994623,-0.272329068,1.599142714,-0.612900484,0.995603282,-0.902043764,1.659602895,1.529412938,0.805778429,-1.272295352,1.559563202,10.8
-0.169559485,-0.487240187,1.230726964,-0.272329068,2.729645196,-0.934555033,1.116389695,-1.082030551,-0.522484391,-0.031074189,-1.734701199,-2.052733556,0.559711851,15.6
0.533282845,-0.487240187,1.014994623,-0.272329068,1.366138385,-0.496193967,0.416539008,-0.482422853,1.659602895,1.529412938,0.805778429,-3.868498343,0.60032206,13.5
-0.403705789,-0.487240187,0.405696524,-0.272329068,-1.015683639,-0.703988498,-0.375677759,1.199100142,-0.63733109,-0.707483057,-1.134224196,0.440615895,0.446283337,20.3
-0.415319982,0.584688225,-0.914935239,-0.272329068,-1.110611328,0.629596953,-1.246050442,0.762525331,-0.63733109,-0.754950346,0.251491965,0.440615895,-1.031088057,28
-0.408475863,0.970582453,-0.735644172,-0.272329068,-1.050202799,0.992525758,-1.807352008,0.805741156,-0.292790992,-0.470146612,-1.088033658,0.369746629,-1.091303195,33.1
0.721959412,-0.487240187,1.014994623,-0.272329068,1.003687208,0.724954717,1.073759197,-1.15734956,1.659602895,1.529412938,0.805778429,0.440615895,1.202473434,13.3
-0.402145605,0.584688225,-0.875578663,-0.272329068,-0.877607,-0.198734672,-1.398809729,1.908979428,-0.177944293,-0.737150113,0.574825736,0.372485009,-0.811232788,23.3
0.877386138,-0.487240187,1.014994623,-0.272329068,1.599142714,0.490118432,0.924552451,-0.793244363,1.659602895,1.529412938,0.805778429,-2.703591634,1.486744897,13.4
0.009699007,-0.487240187,1.014994623,-0.272329068,1.409287335,-1.881016425,0.810871121,-0.970096815,1.659602895,1.529412938,0.805778429,-0.445195159,0.188618563,21.9
-0.258736486,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-0.476268464,0.476932215,0.092585067,-0.63733109,-0.600681657,1.175302739,-1.35904722,2.108501199,13.2
-0.387599381,-0.487240187,-0.210889829,-0.272329068,0.261525273,-0.510426469,-0.92276916,-0.671195275,-0.407637691,-0.102275122,0.343873042,0.440615895,0.131204129,24.5
0.149356473,-0.487240187,1.014994623,-0.272329068,0.65849561,-1.871053674,1.116389695,-1.169459489,1.659602895,1.529412938,0.805778429,0.206429666,-1.31535952,50
-0.416889467,2.728545048,-1.193346571,-0.272329068,-1.093351748,0.441727925,-1.661697804,0.762715291,-0.752177789,-0.927019269,-0.071841806,0.426704926,-1.166922204,30.8
-0.40281874,-0.487240187,-0.375604386,-0.272329068,-0.299411074,0.629596953,0.402328842,-0.483087712,-0.522484391,-0.143809,1.1291122,0.417175365,-0.452742668,27.5
-0.416928995,-0.487240187,-0.592794378,-0.272329068,-0.739530361,1.281445551,-0.265548971,0.55660905,-0.867024489,-0.98635338,-0.3027945,0.396035074,-1.207532413,34.7
-0.389452536,-0.487240187,-0.375604386,-0.272329068,-0.299411074,-0.079181654,0.803766038,-0.59359675,-0.522484391,-0.143809,1.1291122,0.378509444,0.405673128,19.4
0.238660196,-0.487240187,1.014994623,-0.272329068,1.599142714,-0.093414156,1.116389695,-0.850184774,1.659602895,1.529412938,0.805778429,0.427362137,0.551309739,18.4
1.133084385,-0.487240187,1.014994623,-0.272329068,1.193542586,-0.565933227,0.928104993,-0.95594482,1.659602895,1.529412938,0.805778429,0.440615895,0.51770129,12.7
-0.376414181,-0.487240187,-0.079701243,3.664771168,-0.566934562,-1.253363081,0.711399958,-0.061757165,-0.63733109,-0.778683991,0.06672981,0.422433054,1.586169891,19.3
-0.408094536,0.584688225,-0.875578663,-0.272329068,-0.877607,-0.509003218,-0.759352248,1.489738437,-0.177944293,-0.737150113,0.574825736,0.440615895,-0.480749709,19.6
-0.380593663,0.456056815,-0.769170144,-0.272329068,-1.067462379,-0.25139493,-1.19631486,2.023287659,-0.292790992,-0.464213201,0.297682503,0.36700825,-0.489151821,24.3
-0.40715982,-0.487240187,2.420170141,-0.272329068,0.468640231,-0.429301206,0.530220338,-0.800272871,-0.63733109,1.796416439,0.75958789,0.440615895,0.097595681,20.1
0.243520951,-0.487240187,1.014994623,-0.272329068,-0.195853594,0.662331708,0.224701764,-0.22004106,1.659602895,1.529412938,0.805778429,0.398663919,-0.688001809,23.7
-0.14910502,-0.487240187,1.230726964,-0.272329068,2.729645196,-1.563631627,0.896132119,-1.075856861,-0.522484391,-0.031074189,-1.734701199,0.003460966,2.193922673,17.8
0.246192564,-0.487240187,1.014994623,-0.272329068,-0.195853594,1.104962525,0.299305137,-0.182571515,1.659602895,1.529412938,0.805778429,0.422871195,-0.790227508,25
-0.00521343,-0.487240187,1.014994623,-0.272329068,0.218376323,0.216854391,0.228254306,-0.42671718,1.659602895,1.529412938,0.805778429,0.401949974,0.239031236,23.2
-0.415010735,2.942930731,-1.132125231,-0.272329068,-1.352245447,-0.708258248,-1.331311439,1.337533251,-0.63733109,-0.422679323,-1.088033658,0.440615895,-0.337913801,19.4
2.143519126,-0.487240187,1.014994623,-0.272329068,1.599142714,-0.664137492,0.846396537,-0.916005799,1.659602895,1.529412938,0.805778429,0.380919218,1.324304061,10.5
-0.41831363,3.371702096,-1.076734495,-0.272329068,-1.386764606,1.664299859,-1.221182651,1.206746019,-0.752177789,-0.974486558,-1.180414735,0.324946738,-1.3363648,44
-0.352864924,0.370302542,-1.044666174,-0.272329068,0.175227373,2.86409979,-0.055949019,-0.652246798,-0.522484391,-0.855818336,-2.519940357,0.305230404,-0.73001237,50
-0.412081029,-0.487240187,2.115521092,-0.272329068,0.227006113,-0.590128481,0.039969603,-0.730082773,-0.867024489,-1.306757581,0.297682503,0.355726125,0.240431588,22
-0.417927653,3.157316413,-1.018428456,-0.272329068,-1.084721958,0.329291158,-1.452097852,2.251144283,-0.63733109,-0.339611567,-0.256603961,0.391653667,-0.88125039,23.1
-0.186400645,-0.487240187,1.230726964,-0.272329068,0.434121071,2.340343711,0.981393116,-0.830666418,-0.522484391,-0.031074189,-1.734701199,0.13829878,-1.25374403,50
0.710413811,-0.487240187,1.014994623,-0.272329068,1.599142714,0.172733634,1.016918532,-0.821548354,1.659602895,1.529412938,0.805778429,0.320784401,0.961612885,17.1
