V1,V2,V3,V4,V5,V6,V7,V8,y
0.44921472,1.223370951,-0.579334365,1.023372433,1.716023086,0.304045614,0.713074965,0.801312164,5.742
-1.036544091,-0.863605611,-0.579334365,-0.545122375,-1.648942116,-1.16495013,-0.718318163,-0.438111183,2.659
-0.603946211,-0.237448095,0.038471423,-1.129002032,-1.428228019,-0.211217649,-0.718318163,-0.438111183,2.579
-0.276771343,-0.171990774,-0.579334365,-1.019345184,-0.666209516,2.184261077,-0.718318163,0.801312164,2.511
-0.603946211,-0.237448095,0.038471423,-0.214429473,-0.610722731,1.39650282,-0.718318163,-0.438111183,3.226
-1.036544091,-0.863605611,-0.579334365,-0.050231261,-1.345614362,-0.545643324,-0.718318163,-0.438111183,3.631
-0.581920713,0.220371734,0.038471423,1.056097251,1.098270222,0.185138707,-0.002621599,-0.438111183,5.783
-1.036544091,-0.863605611,-0.579334365,0.716792555,-0.568799383,0.256978297,-0.718318163,-0.438111183,5.45
-0.603946211,-0.237448095,0.038471423,0.748369134,-0.515778678,-1.749575755,-0.718318163,-0.438111183,6.11
-1.036544091,-0.863605611,-0.579334365,0.615747501,-0.256840352,-0.597665096,-0.718318163,-0.438111183,4.147
0.933775668,0.707502126,0.038471423,1.126139845,2.073604584,0.31643175,-0.002621599,0.801312164,4.112
-0.760904611,-0.617355815,-0.579334365,-1.059533557,-0.853631542,-0.020471152,-0.002621599,-0.438111183,1.815
-0.603946211,-0.237448095,0.038471423,-1.795554913,-1.840063261,3.237082647,-0.718318163,-0.438111183,0.989
-0.17134833,0.388724092,0.65627721,-0.922893087,-0.893088811,1.356867184,-0.718318163,-0.438111183,1.22
-1.036544091,-0.863605611,-0.579334365,1.802452761,0.425030574,-0.771071001,-0.718318163,-0.438111183,6.858
-0.147612114,-0.023310821,0.038471423,-0.906817738,0.068682115,1.998469035,0.713074965,-0.438111183,3.25
2.873088659,3.765658781,2.509694573,-0.374034728,4.116751282,0.754900969,-0.718318163,0.801312164,3.884
-0.306495073,-0.125853778,-0.579334365,-1.284588449,-1.033655331,1.106667234,-0.718318163,-0.438111183,3.323
-0.115108467,-0.012132318,0.65627721,0.096169243,-0.443029339,-1.338356036,-0.002621599,0.801312164,2.348
-1.036544091,-0.863605611,-0.579334365,0.561206137,-1.163124494,2.362621437,-0.718318163,-0.438111183,4.927
-0.779294833,-0.599385125,0.038471423,-0.260933162,-0.620587049,0.038982301,-0.002621599,-0.438111183,5.79
-1.036544091,-0.863605611,-0.579334365,0.944143925,-0.005300264,-0.605096777,-0.718318163,-0.438111183,3.575
0.727206438,-0.312748953,-0.579334365,0.516424806,0.386806344,0.311477296,-0.002621599,-0.438111183,8.849
1.120457799,0.786675851,-0.579334365,0.552020223,0.208015595,0.487360428,0.713074965,-0.438111183,5.636
-0.768602843,-0.702236151,-0.579334365,1.227759019,0.455856565,-1.246698628,-0.718318163,-0.438111183,6.508
0.365603365,0.262899922,0.038471423,-1.047477045,-0.608256652,1.205756323,-0.718318163,-0.438111183,7.699
-0.182467998,0.666308903,-0.579334365,1.129584563,1.066211191,-0.109651333,1.428771529,-0.438111183,4.713
0.130379604,-0.261726864,-0.579334365,1.421237331,1.341179033,1.136393961,-0.718318163,-0.438111183,5.512
-0.02379888,-0.553556198,0.038471423,-1.224880008,-1.066947401,0.011732801,0.713074965,-0.438111183,2.188
-0.603946211,-0.237448095,0.038471423,-0.022673519,-0.600858414,1.361821639,-0.718318163,-0.438111183,3.115
0.13401488,-0.287854046,-0.579334365,0.460161083,0.26350238,-0.248376057,-0.718318163,-0.438111183,6.075
-0.049673493,-0.056772979,-0.579334365,-0.116829137,1.693828372,1.176029597,-0.718318163,-0.438111183,5.291
0.417780272,0.494729157,1.274082998,-1.490697394,-0.397406872,-0.3796691,1.428771529,0.801312164,3.775
-0.602235492,-0.448900768,-0.579334365,0.291369914,0.011962291,0.586449517,-0.002621599,0.801312164,3.078
0.689998316,0.033696609,0.65627721,-1.506198623,-0.708132864,-1.159995675,0.713074965,0.801312164,4.221
-1.036544091,-0.863605611,-0.579334365,1.49989172,-0.515778678,-1.407718398,-0.718318163,-0.438111183,4.674
-1.036544091,-0.863605611,-0.579334365,1.004426485,-0.656345198,-1.355696626,-0.718318163,-0.438111183,4.75
-1.036544091,-0.863605611,-0.579334365,0.322946494,-0.783348282,-0.860251181,-0.718318163,-0.438111183,3.918
-1.036544091,-0.863605611,-0.579334365,-0.133478606,-1.345614362,-1.350742172,-0.718318163,-0.438111183,3.485
-1.036544091,-0.863605611,-0.579334365,2.110180878,0.29679445,-1.281379809,-0.718318163,-0.438111183,6.989
-0.760904611,-0.617355815,-0.579334365,0.198936655,-0.103943436,-0.17405924,-0.002621599,-0.438111183,3.618
-0.603946211,-0.237448095,0.038471423,-0.107069104,-0.700734626,-1.023748178,-0.718318163,-0.438111183,4.426
-1.036544091,-0.863605611,-0.579334365,0.369450183,-1.21244608,-1.271470901,-0.718318163,-0.438111183,4.186
0.085900929,0.652929908,1.274082998,-1.854689234,-0.804309956,1.743314631,-0.002621599,-0.438111183,2.957
1.432663882,0.375697175,1.891888786,-1.306404995,-0.26423859,-1.244221401,2.860164657,0.801312164,4.006
-0.603946211,-0.237448095,0.038471423,-0.069177208,-0.656345198,-0.065061242,-0.718318163,-0.438111183,4.038
-1.036544091,-0.863605611,-0.579334365,1.813361033,0.259803261,-1.162472903,-0.718318163,-0.438111183,6.209
-0.480132976,-0.381008235,0.65627721,-0.069177208,-0.568799383,-0.134423605,-0.002621599,-0.438111183,4.179
-0.839169972,-0.702236151,-0.579334365,-0.4170937,-0.804309956,0.009255574,-0.718318163,-0.438111183,2.778
-0.041547582,0.292797282,0.038471423,0.023256051,-0.045990572,-0.751253184,-0.718318163,0.801312164,3.783
-1.036544091,-0.863605611,-0.579334365,1.207090712,0.138965375,-0.800797728,-0.718318163,-0.438111183,5.626
1.173490065,1.502056009,0.65627721,0.050239673,0.691367138,-0.615005686,-0.002621599,-0.438111183,4.14
-1.036544091,-0.863605611,-0.579334365,0.667992387,-0.783348282,0.948124692,-0.718318163,-0.438111183,4.819
-0.17134833,0.388724092,0.65627721,0.569817931,0.418865375,-0.320215647,-0.718318163,-0.438111183,4.301
0.16416629,-0.335164638,0.65627721,-1.710011089,-0.944876476,-0.917227408,0.713074965,-0.438111183,3.589
